MXene_formula,Work_Function(eV),Magnetic(T/F),Bulk_modulus_K(N/m),Shear_modulus(N/m),Youngs_modulus(N/m)
Gd5N4P2,4.58,FALSE,184,204,546
Gd5N4S2,5.41,FALSE,193,203,541
Gd5N4Sb2,4.21,FALSE,182,195,538
Gd5N4Se2,4.92,FALSE,190,200,532
Gd5N4Te2,4.32,FALSE,186,186,516
Hf2C1,4.40,FALSE,146,111,243
Hf2C1As2,3.78,FALSE,168,76,243
Hf2C1Br2,3.38,FALSE,161,115,287
Hf2C1Cl2,3.86,FALSE,167,112,283
Hf2C1F2,3.13,FALSE,190,106,330
Hf2C1I2,3.09,FALSE,140,114,285
Hf2C1O2,5.73,FALSE,259,167,423
Hf2C1P2,4.82,FALSE,170,110,300
Hf2C1S2,6.76,FALSE,163,130,312
Hf2C1Sb2,3.99,FALSE,156,57,202
Hf2C1Se2,5.70,FALSE,167,105,282
Hf2C1Te2,4.14,FALSE,163,39,117
Hf2N1,4.56,FALSE,188,165,556
Hf2N1As2,4.13,FALSE,184,167,508
Hf2N1Br2,3.71,FALSE,196,159,518
Hf2N1Cl2,4.03,FALSE,201,171,530
Hf2N1F2,4.70,FALSE,249,162,546
Hf2N1I2,3.37,FALSE,165,147,404
Hf2N1O2,6.54,FALSE,268,185,573
Hf2N1P2,4.83,FALSE,176,183,539
Hf2N1S2,6.53,FALSE,193,178,536
Hf2N1Sb2,3.96,FALSE,175,150,487
Hf2N1Se2,5.60,FALSE,198,163,522
Hf2N1Te2,4.22,FALSE,192,129,415
Hf3C2,4.47,FALSE,143,109,232
Hf3C2As2,4.03,FALSE,178,83,223
Hf3C2Br2,3.65,FALSE,177,109,259
Hf3C2Cl2,4.10,FALSE,176,107,254
Hf3C2F2,3.32,FALSE,195,108,262
Hf3C2I2,3.50,FALSE,145,111,254
Hf3C2O2,5.39,FALSE,252,149,353
Hf3C2P2,4.84,FALSE,181,108,273
Hf3C2S2,6.28,FALSE,181,122,279
Hf3C2Sb2,4.16,FALSE,164,66,193
Hf3C2Se2,5.55,FALSE,184,97,260
Hf3C2Te2,4.34,FALSE,172,39,128
Hf3N2,4.75,FALSE,196,170,564
Hf3N2As2,4.36,FALSE,193,170,525
Hf3N2Br2,4.04,FALSE,231,175,540
Hf3N2Cl2,4.31,FALSE,238,174,548
Hf3N2F2,4.61,FALSE,274,165,555
Hf3N2I2,3.79,FALSE,192,159,458
Hf3N2O2,6.12,FALSE,301,191,582
Hf3N2P2,4.80,FALSE,204,184,549
Hf3N2S2,6.03,FALSE,223,179,545
Hf3N2Sb2,4.32,FALSE,195,161,510
Hf3N2Se2,5.40,FALSE,220,169,536
Hf3N2Te2,4.38,FALSE,214,142,460
Hf4C3,4.51,FALSE,164,108,221
Hf4C3As2,4.12,FALSE,184,87,221
Hf4C3Br2,3.94,FALSE,186,107,240
Hf4C3Cl2,4.26,FALSE,187,104,238
Hf4C3F2,3.64,FALSE,205,108,240
Hf4C3I2,3.76,FALSE,161,109,234
Hf4C3O2,5.19,FALSE,245,139,317
Hf4C3P2,4.78,FALSE,188,107,255
Hf4C3S2,5.91,FALSE,190,118,258
Hf4C3Sb2,4.28,FALSE,176,73,193
Hf4C3Se2,5.37,FALSE,191,97,244
Hf4C3Te2,4.41,FALSE,181,51,143
Hf4N3,4.78,FALSE,217,175,568
Hf4N3As2,4.41,FALSE,205,176,538
Hf4N3Br2,4.22,FALSE,244,177,547
Hf4N3Cl2,4.49,FALSE,251,175,553
Hf4N3F2,4.65,FALSE,283,168,558
Hf4N3I2,4.10,FALSE,207,162,482
Hf4N3O2,5.91,FALSE,290,187,580
Hf4N3P2,4.87,FALSE,217,181,552
Hf4N3S2,5.80,FALSE,236,180,552
Hf4N3Sb2,4.45,FALSE,195,167,525
Hf4N3Se2,5.32,FALSE,226,172,544
Hf4N3Te2,4.51,FALSE,217,155,490
Hf5C4,4.53,FALSE,176,106,215
Hf5C4As2,4.20,FALSE,189,90,216
Hf5C4Br2,4.01,FALSE,192,106,232
Hf5C4Cl2,4.28,FALSE,193,105,231
Hf5C4F2,3.76,FALSE,207,107,232
Hf5C4I2,3.93,FALSE,171,107,226
Hf5C4O2,5.07,FALSE,239,132,295
Hf5C4P2,4.74,FALSE,192,106,245
Hf5C4S2,5.66,FALSE,194,115,247
Hf5C4Sb2,4.30,FALSE,184,79,194
Hf5C4Se2,5.23,FALSE,195,98,236
Hf5C4Te2,4.42,FALSE,188,61,153
Hf5N4,4.84,FALSE,233,174,568
Hf5N4As2,4.54,FALSE,218,176,544
Hf5N4Br2,4.43,FALSE,246,177,553
Hf5N4Cl2,4.65,FALSE,248,174,556
Hf5N4F2,4.66,FALSE,278,169,560
Hf5N4I2,4.25,FALSE,227,163,502
Hf5N4O2,5.79,FALSE,281,186,577
Hf5N4P2,4.86,FALSE,226,181,557
Hf5N4S2,5.65,FALSE,236,180,556
Hf5N4Sb2,4.57,FALSE,216,167,532
Hf5N4Se2,5.26,FALSE,229,174,549
Hf5N4Te2,4.58,FALSE,225,159,506
Ho2C1,3.80,FALSE,170,113,187
Ho2C1As2,3.66,FALSE,145,119,232
Ho2C1Br2,3.73,FALSE,142,110,241
Ho2C1Cl2,4.29,FALSE,154,146,245
Ho2C1F2,3.51,FALSE,165,135,267
Ho2C1I2,3.14,FALSE,121,104,254
Ho2C1O2,6.11,FALSE,201,181,438
Ho2C1P2,4.66,FALSE,148,152,272
Ho2C1S2,5.80,FALSE,157,164,356
Ho2C1Sb2,3.76,FALSE,159,118,294
Ho2C1Se2,4.76,FALSE,163,148,318
Ho2C1Te2,3.86,FALSE,158,92,212
Ho2N1,4.00,FALSE,182,196,539
Ho2N1As2,3.71,FALSE,161,179,502
Ho2N1Br2,3.88,FALSE,176,169,477
Ho2N1Cl2,4.20,FALSE,187,192,502
Ho2N1F2,3.52,FALSE,187,181,507
Ho2N1I2,3.20,FALSE,148,152,387
Ho2N1O2,6.56,FALSE,243,202,562
Ho2N1P2,4.50,FALSE,167,195,530
Ho2N1S2,6.06,FALSE,178,197,522
Ho2N1Sb2,3.71,FALSE,163,174,514
Ho2N1Se2,5.11,FALSE,178,190,504
Ho2N1Te2,3.93,FALSE,180,155,476
Ho3C2,3.84,FALSE,161,96,220
Ho3C2As2,3.84,FALSE,155,113,211
Ho3C2Br2,3.73,FALSE,160,104,210
Ho3C2Cl2,4.20,FALSE,162,129,211
Ho3C2F2,3.53,FALSE,172,118,217
Ho3C2I2,3.37,FALSE,137,100,226
Ho3C2O2,5.63,FALSE,223,160,333
Ho3C2P2,4.60,FALSE,156,135,250
Ho3C2S2,5.32,FALSE,161,147,299
Ho3C2Sb2,3.85,FALSE,164,112,258
Ho3C2Se2,4.54,FALSE,171,130,259
Ho3C2Te2,4.00,FALSE,165,95,181
Ho3N2,4.12,FALSE,198,197,547
Ho3N2As2,3.90,FALSE,182,186,517
Ho3N2Br2,3.98,FALSE,197,177,496
Ho3N2Cl2,4.15,FALSE,206,195,519
Ho3N2F2,3.87,FALSE,209,192,520
Ho3N2I2,3.62,FALSE,175,164,433
Ho3N2O2,5.88,FALSE,276,205,568
Ho3N2P2,4.47,FALSE,180,197,539
Ho3N2S2,5.74,FALSE,199,202,536
Ho3N2Sb2,3.90,FALSE,177,185,529
Ho3N2Se2,5.02,FALSE,195,194,520
Ho3N2Te2,4.08,FALSE,192,171,498
Ho4C3,3.92,TRUE,162,97,203
Ho4C3As2,3.91,FALSE,153,116,210
Ho4C3Br2,3.78,FALSE,160,103,204
Ho4C3Cl2,4.14,FALSE,161,124,211
Ho4C3F2,3.69,FALSE,175,114,205
Ho4C3I2,3.54,FALSE,143,100,217
Ho4C3O2,5.33,FALSE,215,145,297
Ho4C3P2,4.53,FALSE,157,132,255
Ho4C3S2,5.01,FALSE,165,134,281
Ho4C3Sb2,3.94,FALSE,166,110,232
Ho4C3Se2,4.23,FALSE,166,121,224
Ho4C3Te2,4.05,FALSE,165,98,177
Ho4N3,4.21,FALSE,202,199,550
Ho4N3As2,4.01,FALSE,192,190,527
Ho4N3Br2,4.07,FALSE,200,186,509
Ho4N3Cl2,4.21,FALSE,209,198,529
Ho4N3F2,4.03,FALSE,216,196,527
Ho4N3I2,3.75,FALSE,186,175,462
Ho4N3O2,5.50,FALSE,283,205,567
Ho4N3P2,4.45,FALSE,186,199,544
Ho4N3S2,5.43,FALSE,198,201,542
Ho4N3Sb2,4.02,FALSE,186,188,536
Ho4N3Se2,4.88,FALSE,194,198,531
Ho4N3Te2,4.13,FALSE,192,179,513
Ho5C4,3.98,TRUE,165,98,194
Ho5C4As2,3.98,FALSE,156,112,204
Ho5C4Br2,3.85,FALSE,161,101,195
Ho5C4Cl2,4.19,FALSE,164,116,194
Ho5C4F2,3.75,FALSE,170,112,201
Ho5C4I2,3.66,FALSE,148,98,205
Ho5C4O2,5.16,FALSE,204,137,274
Ho5C4P2,4.47,FALSE,159,125,241
Ho5C4S2,4.82,FALSE,168,125,262
Ho5C4Sb2,3.99,FALSE,164,109,226
Ho5C4Se2,4.80,FALSE,165,118,203
Ho5C4Te2,4.07,FALSE,165,98,177
Ho5N4,4.24,FALSE,205,201,552
Ho5N4As2,4.07,FALSE,197,193,533
Ho5N4Br2,4.14,FALSE,198,189,518
Ho5N4Cl2,4.26,FALSE,207,199,533
Ho5N4F2,4.09,FALSE,213,198,532
Ho5N4I2,3.88,FALSE,187,180,479
Ho5N4O2,5.28,FALSE,273,205,566
Ho5N4P2,4.44,FALSE,191,201,547
Ho5N4S2,5.25,FALSE,202,202,544
Ho5N4Sb2,4.08,FALSE,192,191,540
Ho5N4Se2,4.77,FALSE,197,199,537
Ho5N4Te2,4.19,FALSE,196,182,521
La2C1,4.05,FALSE,156,110,230
La2C1As2,3.66,FALSE,135,141,293
La2C1Br2,3.76,TRUE,134,108,232
La2C1Cl2,4.19,FALSE,144,149,250
La2C1F2,4.55,FALSE,152,137,234
La2C1I2,3.12,FALSE,118,102,250
La2C1O2,6.53,FALSE,185,181,444
La2C1P2,4.08,FALSE,140,148,348
La2C1S2,5.73,FALSE,133,157,284
La2C1Sb2,3.71,FALSE,141,123,325
La2C1Se2,4.71,FALSE,136,144,227
La2C1Te2,3.63,FALSE,145,111,201
La2N1,4.20,FALSE,173,190,533
La2N1As2,3.84,FALSE,165,181,489
La2N1Br2,3.91,FALSE,163,167,476
La2N1Cl2,4.52,FALSE,163,191,495
La2N1F2,4.44,FALSE,180,178,466
La2N1I2,3.15,FALSE,139,148,415
La2N1O2,7.07,FALSE,202,206,570
La2N1P2,4.62,FALSE,167,193,521
La2N1S2,6.11,FALSE,165,200,526
La2N1Sb2,3.82,FALSE,167,180,499
La2N1Se2,4.83,FALSE,166,191,506
La2N1Te2,3.75,FALSE,161,164,441
La3C2,4.13,FALSE,164,102,196
La3C2As2,3.84,FALSE,143,127,260
La3C2Br2,3.94,TRUE,156,107,208
La3C2Cl2,4.46,FALSE,160,128,213
La3C2F2,4.64,TRUE,165,116,200
La3C2I2,3.38,FALSE,138,97,230
La3C2O2,6.20,FALSE,191,154,344
La3C2P2,4.00,FALSE,132,134,302
La3C2S2,5.14,FALSE,132,138,286
La3C2Sb2,3.85,FALSE,152,114,262
La3C2Se2,4.30,FALSE,138,129,229
La3C2Te2,3.78,FALSE,152,103,183
La3N2,4.12,FALSE,165,196,543
La3N2As2,4.06,FALSE,174,189,508
La3N2Br2,4.05,FALSE,172,179,498
La3N2Cl2,4.54,FALSE,170,196,513
La3N2F2,4.46,FALSE,189,186,506
La3N2I2,3.45,FALSE,157,165,447
La3N2O2,6.49,FALSE,221,209,572
La3N2P2,4.60,FALSE,180,197,529
La3N2S2,5.65,FALSE,176,201,541
La3N2Sb2,4.03,FALSE,171,186,516
La3N2Se2,4.70,FALSE,180,192,510
La3N2Te2,3.93,FALSE,168,177,468
La4C3,4.15,FALSE,160,98,188
La4C3As2,3.95,FALSE,149,120,238
La4C3Br2,4.04,TRUE,157,102,199
La4C3Cl2,4.47,FALSE,160,126,207
La4C3F2,4.57,TRUE,161,112,195
La4C3I2,3.57,FALSE,144,95,220
La4C3O2,5.78,FALSE,184,139,311
La4C3P2,4.05,FALSE,139,127,274
La4C3S2,5.33,FALSE,161,125,211
La4C3Sb2,3.95,FALSE,154,109,237
La4C3Se2,4.48,FALSE,155,120,203
La4C3Te2,3.99,FALSE,158,100,202
La4N3,4.24,FALSE,174,198,547
La4N3As2,4.16,FALSE,180,192,517
La4N3Br2,4.19,FALSE,175,183,512
La4N3Cl2,4.53,FALSE,176,197,522
La4N3F2,4.48,FALSE,188,189,518
La4N3I2,3.70,FALSE,161,173,469
La4N3O2,6.06,FALSE,218,209,568
La4N3P2,4.58,FALSE,182,198,533
La4N3S2,5.34,FALSE,179,200,536
La4N3Sb2,4.15,FALSE,176,189,524
La4N3Se2,4.69,FALSE,183,193,516
La4N3Te2,4.08,FALSE,174,183,490
La5C4,4.18,FALSE,163,96,185
La5C4As2,4.03,FALSE,152,115,228
La5C4Br2,4.07,TRUE,159,103,197
La5C4Cl2,4.46,FALSE,160,119,201
La5C4F2,4.52,TRUE,163,108,191
La5C4I2,3.70,FALSE,149,96,212
La5C4O2,5.52,FALSE,178,129,287
La5C4P2,4.09,FALSE,147,119,266
La5C4S2,5.17,FALSE,158,121,211
La5C4Sb2,4.09,FALSE,165,103,234
La5C4Se2,4.47,FALSE,162,119,232
La5C4Te2,4.06,FALSE,160,98,193
La5N4,4.30,FALSE,179,199,547
La5N4As2,4.23,FALSE,181,194,523
La5N4Br2,4.24,FALSE,175,187,518
La5N4Cl2,4.52,FALSE,176,198,527
La5N4F2,4.48,FALSE,186,191,523
La5N4I2,3.90,FALSE,165,178,483
La5N4O2,5.73,FALSE,211,208,566
La5N4P2,4.57,FALSE,185,198,536
La5N4S2,5.16,FALSE,182,200,537
La5N4Sb2,4.22,FALSE,178,191,528
La5N4Se2,4.66,FALSE,186,193,523
La5N4Te2,4.18,FALSE,178,186,503
Lu2C1,4.29,FALSE,154,128,256
Lu2C1As2,3.92,FALSE,143,113,251
Lu2C1Br2,3.82,FALSE,141,114,299
Lu2C1Cl2,4.36,FALSE,148,151,298
Lu2C1F2,3.43,FALSE,159,136,346
Lu2C1I2,3.47,FALSE,123,111,300
Lu2C1O2,6.12,FALSE,212,187,471
Lu2C1P2,4.87,FALSE,150,137,324
Lu2C1S2,6.06,FALSE,149,171,408
Lu2C1Sb2,4.14,FALSE,147,129,306
Lu2C1Se2,5.58,FALSE,147,154,307
Lu2C1Te2,4.25,FALSE,150,104,212
Lu2N1,4.64,FALSE,187,208,585
Lu2N1As2,4.11,FALSE,172,193,536
Lu2N1Br2,4.15,FALSE,177,172,521
Lu2N1Cl2,4.31,FALSE,181,199,545
Lu2N1F2,3.86,FALSE,181,193,548
Lu2N1I2,3.59,FALSE,150,156,419
Lu2N1O2,6.78,FALSE,240,220,592
Lu2N1P2,4.78,FALSE,169,206,559
Lu2N1S2,6.35,FALSE,174,210,560
Lu2N1Sb2,4.07,FALSE,160,192,541
Lu2N1Se2,5.42,FALSE,175,201,544
Lu2N1Te2,4.34,FALSE,176,179,504
Lu3C2,4.34,FALSE,149,109,268
Lu3C2As2,4.15,FALSE,150,109,231
Lu3C2Br2,4.01,FALSE,159,105,259
Lu3C2Cl2,4.38,FALSE,159,134,263
Lu3C2F2,3.62,FALSE,163,120,265
Lu3C2I2,3.74,FALSE,149,105,268
Lu3C2O2,5.78,FALSE,221,165,375
Lu3C2P2,4.86,FALSE,154,127,286
Lu3C2S2,5.63,FALSE,152,156,351
Lu3C2Sb2,4.23,FALSE,160,116,267
Lu3C2Se2,5.41,FALSE,157,140,273
Lu3C2Te2,4.34,FALSE,161,91,190
Lu3N2,4.86,FALSE,208,212,588
Lu3N2As2,4.42,FALSE,189,201,550
Lu3N2Br2,4.42,FALSE,209,183,537
Lu3N2Cl2,4.51,FALSE,211,202,558
Lu3N2F2,4.43,FALSE,215,200,559
Lu3N2I2,3.97,FALSE,190,171,465
Lu3N2O2,6.29,FALSE,270,217,595
Lu3N2P2,4.86,FALSE,187,209,568
Lu3N2S2,6.05,FALSE,197,210,566
Lu3N2Sb2,4.41,FALSE,182,199,555
Lu3N2Se2,5.38,FALSE,196,204,555
Lu3N2Te2,4.54,FALSE,197,190,525
Lu4C3,4.42,FALSE,150,106,249
Lu4C3As2,4.23,FALSE,151,117,230
Lu4C3Br2,4.11,FALSE,156,107,243
Lu4C3Cl2,4.40,FALSE,156,134,257
Lu4C3F2,3.80,FALSE,171,120,245
Lu4C3I2,3.92,FALSE,145,106,248
Lu4C3O2,5.53,FALSE,215,149,335
Lu4C3P2,4.85,FALSE,155,136,278
Lu4C3S2,5.34,FALSE,154,144,342
Lu4C3Sb2,4.30,FALSE,159,116,255
Lu4C3Se2,5.26,FALSE,154,135,267
Lu4C3Te2,4.39,FALSE,157,102,200
Lu4N3,4.95,FALSE,219,213,590
Lu4N3As2,4.58,FALSE,203,204,560
Lu4N3Br2,4.56,FALSE,220,190,551
Lu4N3Cl2,4.69,FALSE,217,206,564
Lu4N3F2,4.60,FALSE,234,205,568
Lu4N3I2,4.24,FALSE,200,182,490
Lu4N3O2,6.10,FALSE,279,216,595
Lu4N3P2,4.88,FALSE,194,212,576
Lu4N3S2,5.86,FALSE,204,211,573
Lu4N3Sb2,4.59,FALSE,194,203,564
Lu4N3Se2,5.35,FALSE,202,209,565
Lu4N3Te2,4.68,FALSE,200,195,542
Lu5C4,4.49,FALSE,153,107,234
Lu5C4As2,4.35,FALSE,157,110,219
Lu5C4Br2,4.21,FALSE,156,104,232
Lu5C4Cl2,4.47,FALSE,158,123,238
Lu5C4F2,3.96,FALSE,168,118,238
Lu5C4I2,4.04,FALSE,150,105,238
Lu5C4O2,5.40,FALSE,206,142,309
Lu5C4P2,4.84,FALSE,159,123,256
Lu5C4S2,5.21,FALSE,157,133,319
Lu5C4Sb2,4.37,FALSE,160,115,241
Lu5C4Se2,5.17,FALSE,158,126,246
Lu5C4Te2,4.44,FALSE,159,100,194
Lu5N4,5.00,FALSE,224,214,591
Lu5N4As2,4.68,FALSE,210,207,566
Lu5N4Br2,4.69,FALSE,217,194,559
Lu5N4Cl2,4.76,FALSE,221,208,570
Lu5N4F2,4.76,FALSE,231,207,571
Lu5N4I2,4.41,FALSE,203,189,508
Lu5N4O2,5.90,FALSE,273,216,595
Lu5N4P2,4.97,FALSE,206,212,577
Lu5N4S2,5.73,FALSE,209,212,577
Lu5N4Sb2,4.69,FALSE,203,206,569
Lu5N4Se2,5.32,FALSE,206,210,570
Lu5N4Te2,4.76,FALSE,207,198,552
Mn2C1,4.60,TRUE,148,91,268
Mn2C1As2,4.17,TRUE,159,87,239
Mn2C1Br2,4.14,TRUE,127,86,207
Mn2C1Cl2,4.96,TRUE,120,100,214
Mn2C1F2,5.41,TRUE,184,105,275
Mn2C1I2,3.19,TRUE,122,92,214
Mn2C1O2,6.60,FALSE,244,160,432
Mn2C1P2,4.09,FALSE,195,137,416
Mn2C1S2,5.35,FALSE,204,137,410
Mn2C1Sb2,3.74,TRUE,144,64,247
Mn2C1Se2,4.60,TRUE,173,87,226
Mn2C1Te2,3.71,TRUE,154,45,182
Mn2N1,5.01,FALSE,166,178,525
Mn2N1As2,4.46,FALSE,193,174,507
Mn2N1Br2,4.75,FALSE,153,163,493
Mn2N1Cl2,5.38,FALSE,153,170,507
Mn2N1F2,5.98,FALSE,185,139,499
Mn2N1I2,3.39,FALSE,139,128,363
Mn2N1O2,7.63,FALSE,238,188,557
Mn2N1P2,4.49,FALSE,231,171,523
Mn2N1S2,5.74,FALSE,200,174,526
Mn2N1Sb2,4.23,TRUE,160,160,487
Mn2N1Se2,5.21,TRUE,217,161,507
Mn2N1Te2,4.29,FALSE,190,133,461
Mn3C2,4.45,TRUE,140,90,229
Mn3C2As2,4.25,TRUE,173,85,221
Mn3C2Br2,4.67,TRUE,154,111,249
Mn3C2Cl2,4.64,TRUE,134,90,206
Mn3C2F2,5.22,TRUE,186,102,248
Mn3C2I2,3.50,TRUE,144,87,198
Mn3C2O2,7.63,FALSE,288,169,418
Mn3C2P2,4.25,FALSE,196,121,339
Mn3C2S2,5.12,FALSE,219,129,354
Mn3C2Sb2,4.03,TRUE,161,70,223
Mn3C2Se2,4.60,TRUE,179,82,220
Mn3C2Te2,3.92,TRUE,178,57,156
Mn3N2,5.01,TRUE,196,166,523
Mn3N2As2,4.44,FALSE,216,164,516
Mn3N2Br2,5.01,FALSE,198,175,509
Mn3N2Cl2,5.40,FALSE,190,177,518
Mn3N2F2,5.85,FALSE,231,160,526
Mn3N2I2,4.18,FALSE,186,162,421
Mn3N2O2,6.90,FALSE,300,197,558
Mn3N2P2,4.65,FALSE,244,177,531
Mn3N2S2,5.52,FALSE,243,181,541
Mn3N2Sb2,4.49,FALSE,174,152,499
Mn3N2Se2,5.03,TRUE,209,158,518
Mn3N2Te2,4.55,FALSE,207,143,479
Mn4C3,4.48,TRUE,157,89,213
Mn4C3As2,4.36,TRUE,178,87,209
Mn4C3Br2,4.63,TRUE,158,82,192
Mn4C3Cl2,4.59,TRUE,178,112,296
Mn4C3F2,5.18,TRUE,196,100,229
Mn4C3I2,3.70,TRUE,159,95,197
Mn4C3O2,6.94,FALSE,280,153,365
Mn4C3P2,4.32,FALSE,201,115,301
Mn4C3S2,4.98,FALSE,213,122,313
Mn4C3Sb2,4.16,TRUE,166,76,210
Mn4C3Se2,4.50,TRUE,193,101,241
Mn4C3Te2,4.02,TRUE,176,68,173
Mn4N3,5.10,FALSE,217,183,532
Mn4N3As2,4.61,FALSE,230,169,523
Mn4N3Br2,5.25,TRUE,202,171,516
Mn4N3Cl2,5.23,FALSE,214,177,525
Mn4N3F2,5.83,FALSE,242,169,530
Mn4N3I2,4.34,FALSE,188,162,448
Mn4N3O2,6.58,FALSE,297,196,557
Mn4N3P2,4.76,FALSE,251,180,535
Mn4N3S2,5.45,FALSE,237,182,536
Mn4N3Sb2,4.76,FALSE,197,163,510
Mn4N3Se2,5.08,FALSE,245,179,525
Mn4N3Te2,4.57,FALSE,219,153,498
Mn5C4,4.53,TRUE,170,90,203
Mn5C4As2,4.37,TRUE,187,88,202
Mn5C4Br2,4.43,TRUE,172,104,223
Mn5C4Cl2,4.57,TRUE,184,109,272
Mn5C4F2,5.09,TRUE,198,99,218
Mn5C4I2,3.86,TRUE,171,93,192
Mn5C4O2,6.56,FALSE,272,143,335
Mn5C4P2,4.44,TRUE,199,102,229
Mn5C4S2,4.93,FALSE,216,116,288
Mn5C4Sb2,4.08,TRUE,169,88,242
Mn5C4Se2,4.60,TRUE,198,88,201
Mn5C4Te2,4.06,TRUE,185,77,199
Mn5N4,5.13,FALSE,230,182,535
Mn5N4As2,4.72,FALSE,232,179,525
Mn5N4Br2,5.25,TRUE,211,174,521
Mn5N4Cl2,5.08,FALSE,229,180,528
Mn5N4F2,5.77,FALSE,257,175,534
Mn5N4I2,4.60,FALSE,187,165,482
Mn5N4O2,6.30,FALSE,283,195,555
Mn5N4P2,4.99,FALSE,234,188,541
Mn5N4S2,5.42,FALSE,236,185,543
Mn5N4Sb2,4.81,FALSE,207,169,516
Mn5N4Se2,5.11,FALSE,245,180,529
Mn5N4Te2,4.84,FALSE,218,160,504
Mo2C1,4.72,FALSE,126,101,228
Mo2C1As2,3.93,FALSE,175,96,237
Mo2C1Br2,3.88,FALSE,127,50,172
Mo2C1Cl2,4.36,FALSE,142,69,200
Mo2C1F2,4.16,FALSE,204,94,316
Mo2C1I2,3.19,FALSE,119,67,257
Mo2C1O2,7.79,FALSE,326,199,497
Mo2C1P2,4.89,FALSE,188,108,288
Mo2C1S2,5.65,FALSE,240,169,390
Mo2C1Sb2,3.89,FALSE,156,100,291
Mo2C1Se2,4.75,FALSE,219,155,320
Mo2C1Te2,3.95,FALSE,159,96,259
Mo2N1,4.86,FALSE,145,205,566
Mo2N1As2,4.45,FALSE,222,187,529
Mo2N1Br2,4.41,FALSE,165,124,471
Mo2N1Cl2,4.66,FALSE,166,177,485
Mo2N1F2,5.24,FALSE,215,164,502
Mo2N1I2,3.69,FALSE,148,132,391
Mo2N1O2,7.92,FALSE,329,216,591
Mo2N1P2,4.90,FALSE,251,199,555
Mo2N1S2,5.69,FALSE,254,203,567
Mo2N1Sb2,4.16,FALSE,161,186,528
Mo2N1Se2,5.17,FALSE,238,184,542
Mo2N1Te2,4.30,FALSE,177,186,519
Mo3C2,4.72,FALSE,134,80,168
Mo3C2As2,4.03,FALSE,171,130,286
Mo3C2Br2,4.18,FALSE,143,53,180
Mo3C2Cl2,4.74,FALSE,204,131,271
Mo3C2F2,5.61,FALSE,162,128,274
Mo3C2I2,3.48,FALSE,116,82,152
Mo3C2O2,7.19,FALSE,363,163,404
Mo3C2P2,4.56,FALSE,200,144,326
Mo3C2S2,5.45,FALSE,246,140,321
Mo3C2Sb2,4.13,FALSE,154,91,237
Mo3C2Se2,4.73,FALSE,211,130,273
Mo3C2Te2,3.87,FALSE,153,126,255
Mo3N2,4.91,FALSE,257,199,564
Mo3N2As2,4.72,FALSE,255,193,541
Mo3N2Br2,4.62,FALSE,184,166,503
Mo3N2Cl2,5.07,FALSE,190,191,526
Mo3N2F2,5.19,FALSE,219,186,545
Mo3N2I2,4.18,FALSE,174,151,463
Mo3N2O2,7.25,FALSE,371,214,587
Mo3N2P2,5.01,FALSE,282,201,560
Mo3N2S2,5.58,FALSE,295,207,570
Mo3N2Sb2,4.68,FALSE,176,197,549
Mo3N2Se2,5.19,FALSE,267,186,551
Mo3N2Te2,4.59,FALSE,203,196,541
Mo4C3,4.63,FALSE,149,91,223
Mo4C3As2,4.16,FALSE,190,121,257
Mo4C3Br2,4.27,TRUE,170,61,179
Mo4C3Cl2,4.75,FALSE,181,75,189
Mo4C3F2,5.37,FALSE,207,120,276
Mo4C3I2,3.69,FALSE,160,84,170
Mo4C3O2,6.62,FALSE,328,142,338
Mo4C3P2,4.60,FALSE,217,129,285
Mo4C3S2,5.32,FALSE,257,130,287
Mo4C3Sb2,4.16,FALSE,167,92,244
Mo4C3Se2,4.72,FALSE,237,123,247
Mo4C3Te2,4.13,FALSE,178,86,221
Mo4N3,4.99,FALSE,290,200,568
Mo4N3As2,4.85,FALSE,273,196,549
Mo4N3Br2,4.74,FALSE,222,177,528
Mo4N3Cl2,5.00,FALSE,218,205,545
Mo4N3F2,5.26,FALSE,273,194,556
Mo4N3I2,4.38,FALSE,197,163,494
Mo4N3O2,6.83,FALSE,388,212,586
Mo4N3P2,5.10,FALSE,336,206,568
Mo4N3S2,5.69,FALSE,278,208,574
Mo4N3Sb2,4.80,FALSE,179,198,556
Mo4N3Se2,5.23,FALSE,243,201,558
Mo4N3Te2,4.96,FALSE,203,200,550
Mo5C4,4.70,FALSE,167,85,177
Mo5C4As2,4.35,FALSE,194,87,191
Mo5C4Br2,4.46,FALSE,178,60,154
Mo5C4Cl2,4.85,FALSE,191,75,169
Mo5C4F2,5.40,FALSE,206,113,241
Mo5C4I2,3.96,FALSE,162,75,151
Mo5C4O2,6.26,FALSE,309,129,300
Mo5C4P2,4.80,FALSE,201,92,216
Mo5C4S2,5.21,FALSE,240,115,256
Mo5C4Sb2,4.36,FALSE,180,86,206
Mo5C4Se2,4.75,FALSE,227,111,227
Mo5C4Te2,4.27,FALSE,185,80,194
Mo5N4,5.42,FALSE,199,210,577
Mo5N4As2,5.02,FALSE,264,198,551
Mo5N4Br2,5.09,FALSE,230,181,536
Mo5N4Cl2,5.15,FALSE,240,205,552
Mo5N4F2,5.32,FALSE,303,196,561
Mo5N4I2,4.70,FALSE,226,175,512
Mo5N4O2,6.56,FALSE,397,211,585
Mo5N4P2,5.15,FALSE,356,207,570
Mo5N4S2,5.54,FALSE,292,209,575
